fileName,tags
airport-barcelona-1-37-a.mp3,"adults_talking,children_voices,traffic_noise,footsteps"
park-vienna-104-2966-a.mp3,birds_singing
park-prague-1038-40657-a.mp3,"adults_talking,traffic_noise"
park-stockholm-101-2870-a.mp3,"traffic_noise,birds_singing"
airport-vienna-13-562-a.mp3,footsteps
public_square-lisbon-1211-44389-a.mp3,
public_square-lisbon-1068-40254-a.mp3,"adults_talking,traffic_noise"
public_square-vienna-253-7583-a.mp3,"adults_talking,children_voices,traffic_noise"
park-stockholm-103-2931-a.mp3,"footsteps,birds_singing,traffic_noise"
airport-vienna-13-546-a.mp3,"traffic_noise,footsteps"
park-prague-1185-44706-a.mp3,"adults_talking,traffic_noise,children_voices"
public_square-barcelona-108-3112-a.mp3,"adults_talking,footsteps"
airport-lyon-1095-41320-a.mp3,adults_talking
park-vienna-247-7388-a.mp3,"birds_singing,traffic_noise"
public_square-vienna-123-3643-a.mp3,"adults_talking,children_voices"
airport-milan-1172-45225-a.mp3,"adults_talking,children_voices"
airport-milan-1061-41360-a.mp3,"adults_talking,children_voices"
public_square-paris-117-3429-a.mp3,"birds_singing,traffic_noise,siren"
park-london-97-2738-a.mp3,"children_voices,adults_talking,traffic_noise"
park-milan-1063-40620-a.mp3,"birds_singing,adults_talking,traffic_noise"
park-lyon-1188-45652-a.mp3,"traffic_noise,birds_singing"
airport-lyon-1169-44528-a.mp3,"footsteps,announcement_speech,children_voices,music"
park-helsinki-242-7224-a.mp3,"birds_singing,adults_talking,children_voices"
park-vienna-104-2943-a.mp3,"traffic_noise,birds_singing"
park-barcelona-241-7150-a.mp3,"birds_singing,music"
park-milan-1133-41545-a.mp3,"birds_singing,adults_talking,traffic_noise"
airport-lisbon-1175-44703-a.mp3,"traffic_noise,adults_talking,footsteps"
public_square-helsinki-110-3165-a.mp3,"footsteps,adults_talking"
park-london-95-2654-a.mp3,"birds_singing,adults_talking"
airport-lyon-1169-44430-a.mp3,"footsteps,adults_talking"
public_square-helsinki-111-3200-a.mp3,"traffic_noise,footsteps"
public_square-lisbon-1211-45602-a.mp3,"adults_talking,traffic_noise"
public_square-lisbon-1068-40593-a.mp3,"adults_talking,traffic_noise,children_voices"
airport-lisbon-1122-41877-a.mp3,"traffic_noise,adults_talking,children_voices"
park-lisbon-1104-43765-a.mp3,"children_voices,adults_talking,birds_singing"
park-helsinki-93-2593-a.mp3,"children_voices,birds_singing,traffic_noise"
airport-london-205-6217-a.mp3,"children_voices,adults_talking,footsteps"
airport-lyon-1041-41535-a.mp3,"traffic_noise,adults_talking"
park-stockholm-103-2941-a.mp3,"birds_singing,footsteps,children_voices"
airport-london-205-6181-a.mp3,"adults_talking,children_voices"
park-helsinki-242-7190-a.mp3,birds_singing
airport-paris-206-6266-a.mp3,"announcement_speech,children_voices"
public_square-barcelona-109-3136-a.mp3,adults_talking
airport-stockholm-12-508-a.mp3,"adults_talking,footsteps"
airport-prague-1015-43287-a.mp3,"adults_talking,footsteps"
airport-prague-1195-44169-a.mp3,traffic_noise
airport-lisbon-1175-44918-a.mp3,"footsteps,adults_talking"
park-london-95-2670-a.mp3,"birds_singing,footsteps,dog_barking,adults_talking"
airport-lyon-1169-45185-a.mp3,adults_talking
airport-helsinki-204-6138-a.mp3,"adults_talking,traffic_noise"
airport-helsinki-4-207-a.mp3,adults_talking
public_square-vienna-253-7597-a.mp3,"adults_talking,footsteps"
airport-lisbon-1122-43567-a.mp3,"footsteps,adults_talking,traffic_noise"
airport-stockholm-207-6286-a.mp3,"adults_talking,siren,footsteps,traffic_noise"
airport-milan-1089-41486-a.mp3,"adults_talking,footsteps"
park-stockholm-246-7333-a.mp3,"traffic_noise,birds_singing"
airport-lisbon-1114-41503-a.mp3,"adults_talking,traffic_noise"
airport-paris-7-346-a.mp3,"footsteps,adults_talking,children_voices"
public_square-milan-1014-43098-a.mp3,"music,adults_talking,traffic_noise"
public_square-paris-117-3413-a.mp3,"adults_talking,footsteps"
airport-lisbon-1114-41409-a.mp3,"adults_talking,children_voices"
public_square-prague-1192-44657-a.mp3,"adults_talking,children_voices"
airport-lyon-1041-43257-a.mp3,"footsteps,adults_talking"
public_square-lisbon-1211-44988-a.mp3,"traffic_noise,adults_talking,footsteps"
public_square-lisbon-1068-40116-a.mp3,"adults_talking,traffic_noise"
park-vienna-105-2983-a.mp3,
